index,#,Name,Posición,Nac.,Edad,Club,Valor más alto de carrera,Última revisión,Valor de mercado,Diferencial valor de Mercado
9,85,Javier Salas,Pivote,México,25,CD Cruz Azul,2500000.0,08/02/2019,2500000.0,1.0
10,86,Óscar Murillo,Defensa central,Colombia,31,CF Pachuca,2500000.0,08/02/2019,2500000.0,1.0
11,87,Joel Campbell,Extremo derecho,Costa Rica,27,Club León FC,8000000.0,08/02/2019,2500000.0,0.3125
12,88,Antonio Ríos,Pivote,México,30,Deportivo Toluca,2500000.0,08/02/2019,2500000.0,1.0
13,89,Ángel Zaldívar,Delantero centro,México,25,CF Monterrey,2500000.0,08/02/2019,2500000.0,1.0
14,90,Carlos Rodríguez,Mediocentro,México,22,CF Monterrey,2500000.0,08/02/2019,2500000.0,1.0
15,91,Miler Bolaños,Medio centro ofensivo,Ecuador,29,Club Tijuana,4000000.0,08/02/2019,2500000.0,0.625
16,92,Leonel Miranda,Pivote,Argentina,25,Club Tijuana,2500000.0,18/12/2018,2500000.0,1.0
17,93,Rodolfo Cota,Portero,México,32,Club León FC,2800000.0,08/02/2019,2300000.0,0.8214285714285714
18,94,Ángelo Sagal,Delantero centro,Chile,26,FC Juárez,2300000.0,08/02/2019,2300000.0,1.0
19,95,Jonathan Orozco,Portero,México,33,Santos Laguna,3000000.0,08/02/2019,2300000.0,0.7666666666666667
20,96,Jaime Gómez,Pivote,México,26,Querétaro FC,2300000.0,08/02/2019,2300000.0,1.0
21,97,Ismael Sosa,Extremo derecho,Argentina,32,Club León FC,7500000.0,08/02/2019,2300000.0,0.30666666666666664
22,98,José van Rankin,Rankin Lateral derecho,México,26,Deportivo Guadalajara,2300000.0,08/02/2019,2300000.0,1.0
23,99,Felipe Pardo,Extremo derecho,Colombia,28,Deportivo Toluca,7500000.0,08/02/2019,2000000.0,0.26666666666666666
24,100,Giovani dos Santos,Santos Mediapunta,México,30,CF América,12000000.0,15/12/2018,2000000.0,0.16666666666666666
0,76,Alejandro Chumacero,Mediocentro,Bolivia,28,Puebla FC,2500000.0,08/02/2019,2500000.0,1.0
1,77,Ayrton Preciado,Extremo izquierdo,Ecuador,25,Santos Laguna,2500000.0,08/02/2019,2500000.0,1.0
2,78,Nahuel Guzmán,Portero,Argentina,33,Tigres UANL,3000000.0,08/02/2019,2500000.0,0.8333333333333334
3,79,Luis Reyes,Lateral izquierdo,México,28,Atlético de San Luis,2500000.0,08/02/2019,2500000.0,1.0
4,80,Juan Iturbe,Extremo derecho,Paraguay,26,UNAM Pumas,20000000.0,08/02/2019,2500000.0,0.125
5,81,Emanuel Aguilera,Defensa central,Argentina,30,CF América,2500000.0,08/02/2019,2500000.0,1.0
6,82,José Macías,Delantero centro,México,19,Club León FC,2500000.0,23/05/2019,2500000.0,1.0
7,83,Raúl Gudiño,Portero,México,23,Deportivo Guadalajara,2500000.0,08/02/2019,2500000.0,1.0
8,84,Víctor Malcorra,Interior izquierdo,Argentina,32,UNAM Pumas,3000000.0,08/02/2019,2500000.0,0.8333333333333334
9,85,Javier Salas,Pivote,México,25,CD Cruz Azul,2500000.0,08/02/2019,2500000.0,1.0
10,86,Óscar Murillo,Defensa central,Colombia,31,CF Pachuca,2500000.0,08/02/2019,2500000.0,1.0
11,87,Joel Campbell,Extremo derecho,Costa Rica,27,Club León FC,8000000.0,08/02/2019,2500000.0,0.3125
12,88,Antonio Ríos,Pivote,México,30,Deportivo Toluca,2500000.0,08/02/2019,2500000.0,1.0
13,89,Ángel Zaldívar,Delantero centro,México,25,CF Monterrey,2500000.0,08/02/2019,2500000.0,1.0
14,90,Carlos Rodríguez,Mediocentro,México,22,CF Monterrey,2500000.0,08/02/2019,2500000.0,1.0
15,91,Miler Bolaños,Medio centro ofensivo,Ecuador,29,Club Tijuana,4000000.0,08/02/2019,2500000.0,0.625
16,92,Leonel Miranda,Pivote,Argentina,25,Club Tijuana,2500000.0,18/12/2018,2500000.0,1.0
17,93,Rodolfo Cota,Portero,México,32,Club León FC,2800000.0,08/02/2019,2300000.0,0.8214285714285714
18,94,Ángelo Sagal,Delantero centro,Chile,26,FC Juárez,2300000.0,08/02/2019,2300000.0,1.0
19,95,Jonathan Orozco,Portero,México,33,Santos Laguna,3000000.0,08/02/2019,2300000.0,0.7666666666666667
20,96,Jaime Gómez,Pivote,México,26,Querétaro FC,2300000.0,08/02/2019,2300000.0,1.0
21,97,Ismael Sosa,Extremo derecho,Argentina,32,Club León FC,7500000.0,08/02/2019,2300000.0,0.30666666666666664
22,98,José van Rankin,Rankin Lateral derecho,México,26,Deportivo Guadalajara,2300000.0,08/02/2019,2300000.0,1.0
23,99,Felipe Pardo,Extremo derecho,Colombia,28,Deportivo Toluca,7500000.0,08/02/2019,2000000.0,0.26666666666666666
24,100,Giovani dos Santos,Santos Mediapunta,México,30,CF América,12000000.0,15/12/2018,2000000.0,0.16666666666666666
0,76,Alejandro Chumacero,Mediocentro,Bolivia,28,Puebla FC,2500000.0,08/02/2019,2500000.0,1.0
1,77,Ayrton Preciado,Extremo izquierdo,Ecuador,25,Santos Laguna,2500000.0,08/02/2019,2500000.0,1.0
2,78,Nahuel Guzmán,Portero,Argentina,33,Tigres UANL,3000000.0,08/02/2019,2500000.0,0.8333333333333334
3,79,Luis Reyes,Lateral izquierdo,México,28,Atlético de San Luis,2500000.0,08/02/2019,2500000.0,1.0
4,80,Juan Iturbe,Extremo derecho,Paraguay,26,UNAM Pumas,20000000.0,08/02/2019,2500000.0,0.125
5,81,Emanuel Aguilera,Defensa central,Argentina,30,CF América,2500000.0,08/02/2019,2500000.0,1.0
6,82,José Macías,Delantero centro,México,19,Club León FC,2500000.0,23/05/2019,2500000.0,1.0
7,83,Raúl Gudiño,Portero,México,23,Deportivo Guadalajara,2500000.0,08/02/2019,2500000.0,1.0
8,84,Víctor Malcorra,Interior izquierdo,Argentina,32,UNAM Pumas,3000000.0,08/02/2019,2500000.0,0.8333333333333334
9,85,Javier Salas,Pivote,México,25,CD Cruz Azul,2500000.0,08/02/2019,2500000.0,1.0
10,86,Óscar Murillo,Defensa central,Colombia,31,CF Pachuca,2500000.0,08/02/2019,2500000.0,1.0
11,87,Joel Campbell,Extremo derecho,Costa Rica,27,Club León FC,8000000.0,08/02/2019,2500000.0,0.3125
12,88,Antonio Ríos,Pivote,México,30,Deportivo Toluca,2500000.0,08/02/2019,2500000.0,1.0
13,89,Ángel Zaldívar,Delantero centro,México,25,CF Monterrey,2500000.0,08/02/2019,2500000.0,1.0
14,90,Carlos Rodríguez,Mediocentro,México,22,CF Monterrey,2500000.0,08/02/2019,2500000.0,1.0
15,91,Miler Bolaños,Medio centro ofensivo,Ecuador,29,Club Tijuana,4000000.0,08/02/2019,2500000.0,0.625
16,92,Leonel Miranda,Pivote,Argentina,25,Club Tijuana,2500000.0,18/12/2018,2500000.0,1.0
17,93,Rodolfo Cota,Portero,México,32,Club León FC,2800000.0,08/02/2019,2300000.0,0.8214285714285714
18,94,Ángelo Sagal,Delantero centro,Chile,26,FC Juárez,2300000.0,08/02/2019,2300000.0,1.0
19,95,Jonathan Orozco,Portero,México,33,Santos Laguna,3000000.0,08/02/2019,2300000.0,0.7666666666666667
20,96,Jaime Gómez,Pivote,México,26,Querétaro FC,2300000.0,08/02/2019,2300000.0,1.0
21,97,Ismael Sosa,Extremo derecho,Argentina,32,Club León FC,7500000.0,08/02/2019,2300000.0,0.30666666666666664
22,98,José van Rankin,Rankin Lateral derecho,México,26,Deportivo Guadalajara,2300000.0,08/02/2019,2300000.0,1.0
23,99,Felipe Pardo,Extremo derecho,Colombia,28,Deportivo Toluca,7500000.0,08/02/2019,2000000.0,0.26666666666666666
24,100,Giovani dos Santos,Santos Mediapunta,México,30,CF América,12000000.0,15/12/2018,2000000.0,0.16666666666666666
0,76,Alejandro Chumacero,Mediocentro,Bolivia,28,Puebla FC,2500000.0,08/02/2019,2500000.0,1.0
1,77,Ayrton Preciado,Extremo izquierdo,Ecuador,25,Santos Laguna,2500000.0,08/02/2019,2500000.0,1.0
2,78,Nahuel Guzmán,Portero,Argentina,33,Tigres UANL,3000000.0,08/02/2019,2500000.0,0.8333333333333334
3,79,Luis Reyes,Lateral izquierdo,México,28,Atlético de San Luis,2500000.0,08/02/2019,2500000.0,1.0
4,80,Juan Iturbe,Extremo derecho,Paraguay,26,UNAM Pumas,20000000.0,08/02/2019,2500000.0,0.125
