,VehicleNo,TripId,RouteNo,Direction,Destination,Pattern,Latitude,Longitude,RecordedTime,RouteMap
0,11323,10785792,146,NORTH,METROTOWN STN,NB1,49.214817,-123.0203,11:14:05 am,{'Href': 'https://nb.translink.ca/geodata/146.kmz'}
1,11324,10779747,103,WEST,QUAYSIDE,WB1,49.201033,-122.912083,11:14:33 am,{'Href': 'https://nb.translink.ca/geodata/103.kmz'}
2,12001,10774739,049,WEST,UBC,WB1,49.223467,-123.028517,11:14:13 am,{'Href': 'https://nb.translink.ca/geodata/049.kmz'}
3,12002,10774668,049,WEST,UBC,WB1,49.234833,-123.190667,11:14:37 am,{'Href': 'https://nb.translink.ca/geodata/049.kmz'}
4,14001,10788014,160,EAST,PT COQ STN,EB1,49.287417,-122.952133,11:14:39 am,{'Href': 'https://nb.translink.ca/geodata/160.kmz'}
5,14002,10788095,160,WEST,KOOTENAY LOOP,WB1,49.281183,-123.025633,11:14:44 am,{'Href': 'https://nb.translink.ca/geodata/160.kmz'}
6,14005,10790244,183,EAST,COQ CTRL STN,EB1,49.300733,-122.83325,11:14:52 am,{'Href': 'https://nb.translink.ca/geodata/183.kmz'}
7,14011,10788097,160,WEST,KOOTENAY LOOP,WB1,49.276667,-122.83625,11:14:22 am,{'Href': 'https://nb.translink.ca/geodata/160.kmz'}
8,14015,10812518,701,WEST,COQ CTRL STN,WB1MRB,49.221433,-122.657883,11:14:45 am,{'Href': 'https://nb.translink.ca/geodata/701.kmz'}
9,14017,10791884,191,SOUTH,COQ CTRL STN,SB1,49.279467,-122.80175,11:14:38 am,{'Href': 'https://nb.translink.ca/geodata/191.kmz'}
10,14018,10790263,183,WEST,MOODY CTR STN,WB1,49.298083,-122.834333,11:13:47 am,{'Href': 'https://nb.translink.ca/geodata/183.kmz'}
11,14019,10788392,169,WEST,BRAID STN,WB1,49.27585,-122.798133,11:09:48 am,{'Href': 'https://nb.translink.ca/geodata/169.kmz'}
12,14020,10788100,160,WEST,KOOTENAY LOOP,WB1,49.266117,-122.777667,11:13:54 am,{'Href': 'https://nb.translink.ca/geodata/160.kmz'}
13,14024,10786761,152,EAST,COQ CTRL STN,EB1MAR,49.248067,-122.894983,11:14:32 am,{'Href': 'https://nb.translink.ca/geodata/152.kmz'}
14,14027,10812458,701,EAST,MAPLE RIDGE EAST,EB1D1,49.274783,-122.79375,11:13:21 am,{'Href': 'https://nb.translink.ca/geodata/701.kmz'}
15,14029,10787798,159,WEST,BRAID STN,WB1,49.227267,-122.796117,11:13:54 am,{'Href': 'https://nb.translink.ca/geodata/159.kmz'}
16,14031,10788391,169,WEST,BRAID STN,WB1,49.233,-122.853817,11:14:47 am,{'Href': 'https://nb.translink.ca/geodata/169.kmz'}
17,14035,10812438,701,EAST,MAPLE RIDGE EAST,EB1D1,49.216767,-122.666017,11:14:52 am,{'Href': 'https://nb.translink.ca/geodata/701.kmz'}
18,14038,10787762,159,EAST,COQ CTRL STN,EB1A,49.225217,-122.812883,11:13:54 am,{'Href': 'https://nb.translink.ca/geodata/159.kmz'}
19,15001,10777266,096,SOUTH,NEWTON EXCH B-LINE,SB1GT,49.140083,-122.845717,11:14:23 am,{'Href': 'https://nb.translink.ca/geodata/096.kmz'}
20,15002,10777204,096,NORTH,GUILDFORD B-LINE,NB1GT,49.191483,-122.82375,11:14:28 am,{'Href': 'https://nb.translink.ca/geodata/096.kmz'}
21,15005,10777165,096,NORTH,GUILDFORD B-LINE,NB1GT,49.177717,-122.845533,11:12:59 am,{'Href': 'https://nb.translink.ca/geodata/096.kmz'}
22,15007,10777205,096,NORTH,GUILDFORD B-LINE,NB1GT,49.147617,-122.845583,11:14:15 am,{'Href': 'https://nb.translink.ca/geodata/096.kmz'}
23,15009,10777268,096,SOUTH,NEWTON EXCH B-LINE,SB1GT,49.191583,-122.8032,11:05:27 am,{'Href': 'https://nb.translink.ca/geodata/096.kmz'}
24,1501,10789233,173,EAST,CEDAR,EB1,49.260883,-122.782233,11:14:53 am,{'Href': 'https://nb.translink.ca/geodata/173.kmz'}
25,15011,10826406,503,WEST,FRASER HWY EXP/SURREY CTRL STN,WB4,49.1671,-122.803817,11:14:23 am,{'Href': 'https://nb.translink.ca/geodata/503.kmz'}
26,15013,10826407,503,WEST,FRASER HWY EXP/SURREY CTRL STN,WB4,49.10565,-122.6541,11:13:13 am,{'Href': 'https://nb.translink.ca/geodata/503.kmz'}
27,15015,10774673,049,WEST,UBC,WB1,49.264733,-123.244017,11:14:24 am,{'Href': 'https://nb.translink.ca/geodata/049.kmz'}
28,15017,10811903,620,NORTH,BRIDGEPORT STN VIA LADNER EXCH,NB1,49.089867,-123.057017,11:14:16 am,{'Href': 'https://nb.translink.ca/geodata/620.kmz'}
29,15018,10774613,049,EAST,METROTOWN STN,EB1,49.244267,-123.232933,11:13:28 am,{'Href': 'https://nb.translink.ca/geodata/049.kmz'}
30,15019,10811899,620,NORTH,BRIDGEPORT STN VIA LADNER EXCH,NB1,49.1331,-123.084433,11:14:44 am,{'Href': 'https://nb.translink.ca/geodata/620.kmz'}
31,1502,10812746,722,SOUTH,BONSON,SB1,49.2207,-122.6726,11:00:30 am,{'Href': 'https://nb.translink.ca/geodata/722.kmz'}
32,15021,10774685,049,WEST,UBC,WB1,49.226117,-123.00405,11:11:25 am,{'Href': 'https://nb.translink.ca/geodata/049.kmz'}
33,1504,10813365,749,EAST,RUSKIN,EB1AM,49.209983,-122.439767,11:14:49 am,{'Href': 'https://nb.translink.ca/geodata/749.kmz'}
34,1505,10784472,134,EAST,LAKE CITY STN,EB1,49.25415,-122.936217,11:14:14 am,{'Href': 'https://nb.translink.ca/geodata/134.kmz'}
35,1512,10780201,105,EAST,UPTOWN,EB1,49.206383,-122.907033,11:14:51 am,{'Href': 'https://nb.translink.ca/geodata/105.kmz'}
36,1513,10808244,414,EAST,BRIGHOUSE STN,EB1,49.1738,-123.151117,11:13:39 am,{'Href': 'https://nb.translink.ca/geodata/414.kmz'}
37,1514,10811750,619,SOUTH,BOUNDARY BAY,SB1,49.026567,-123.068733,11:13:44 am,{'Href': 'https://nb.translink.ca/geodata/619.kmz'}
38,1518,10781716,116,WEST,METROTOWN STN,WB1,49.212083,-122.958083,11:09:31 am,{'Href': 'https://nb.translink.ca/geodata/116.kmz'}
39,1522,10775717,070,SOUTH,WESBROOK MALL,SB1,49.26765,-123.247317,11:08:29 am,{'Href': 'https://nb.translink.ca/geodata/070.kmz'}
40,1523,10770853,023,WEST,BEACH,WB1,49.275467,-123.102067,11:14:12 am,{'Href': 'https://nb.translink.ca/geodata/023.kmz'}
41,1526,10775686,070,NORTH,UBC EXCH,NB1,49.251533,-123.237567,11:13:20 am,{'Href': 'https://nb.translink.ca/geodata/070.kmz'}
42,1527,10808146,413,WEST,STEVESTON,WB1,49.140533,-123.169933,11:14:38 am,{'Href': 'https://nb.translink.ca/geodata/413.kmz'}
43,1529,10770854,023,WEST,BEACH,WB1,49.2732,-123.098583,11:11:43 am,{'Href': 'https://nb.translink.ca/geodata/023.kmz'}
44,1530,10779748,103,WEST,QUAYSIDE,WB1,49.216683,-122.901633,11:14:20 am,{'Href': 'https://nb.translink.ca/geodata/103.kmz'}
45,1536,10770747,023,EAST,MAIN ST STN,EB1,49.287733,-123.141583,11:14:30 am,{'Href': 'https://nb.translink.ca/geodata/023.kmz'}
46,1538,10781696,116,WEST,METROTOWN STN,WB1,49.227083,-123.006217,11:14:35 am,{'Href': 'https://nb.translink.ca/geodata/116.kmz'}
47,1539,10808044,412,EAST,BRIDGEPORT STN,EB2,49.191,-123.1311,11:14:52 am,{'Href': 'https://nb.translink.ca/geodata/412.kmz'}
48,1540,10808134,413,EAST,RIVERPORT,EB1,49.133317,-123.096,11:14:17 am,{'Href': 'https://nb.translink.ca/geodata/413.kmz'}
49,1541,10779670,103,EAST,VICTORIA HILL,EB1,49.199917,-122.924667,11:13:14 am,{'Href': 'https://nb.translink.ca/geodata/103.kmz'}
50,1543,10811254,609,EAST,SOUTH DELTA EXCH,EB1,49.0247,-123.070967,11:14:54 am,{'Href': 'https://nb.translink.ca/geodata/609.kmz'}
51,1544,10781664,116,EAST,EDMONDS STN,EB1,49.2001,-123.003783,11:14:48 am,{'Href': 'https://nb.translink.ca/geodata/116.kmz'}
52,16006,10869036,100,WEST,MARPOLE VIA TRAPP,WB1TR,49.211067,-123.09215,11:14:33 am,{'Href': 'https://nb.translink.ca/geodata/100.kmz'}
53,16007,10787179,155,EAST,BRAID STN,EB1,49.206133,-122.933217,11:14:14 am,{'Href': 'https://nb.translink.ca/geodata/155.kmz'}
54,16009,10782619,123,WEST,BRENTWOOD STN,WB1,49.2009,-122.91315,11:13:09 am,{'Href': 'https://nb.translink.ca/geodata/123.kmz'}
55,16011,10782026,119,EAST,EDMONDS STN,EB1,49.2276,-122.997317,11:13:42 am,{'Href': 'https://nb.translink.ca/geodata/119.kmz'}
