Entity,Code,Year,
Israel,ISR,2010,32.31
Israel,ISR,2011,32.31
Israel,ISR,2012,32.84
Israel,ISR,2013,33.28
Israel,ISR,2014,33.98
Italy,ITA,1950,4.87
Italy,ITA,1951,5.21
Italy,ITA,1952,5.27
Italy,ITA,1953,5.55
Italy,ITA,1954,5.68
Italy,ITA,1955,5.95
Italy,ITA,1956,6.06
Italy,ITA,1957,6.28
Italy,ITA,1958,6.53
Italy,ITA,1959,6.91
Italy,ITA,1960,7.56
Italy,ITA,1961,8.21
Italy,ITA,1962,8.9
Italy,ITA,1963,9.53
Italy,ITA,1964,9.86
Italy,ITA,1965,10.68
Italy,ITA,1966,11.36
Italy,ITA,1967,11.89
Italy,ITA,1968,12.71
Italy,ITA,1969,13.59
Italy,ITA,1970,15.53
Italy,ITA,1971,16.33
Italy,ITA,1972,17.36
Italy,ITA,1973,18.81
Italy,ITA,1974,20.19
Italy,ITA,1975,20.09
Italy,ITA,1976,21.92
Italy,ITA,1977,23.4
Italy,ITA,1978,24.82
Italy,ITA,1979,26.87
Italy,ITA,1980,28.24
Italy,ITA,1981,27.67
Italy,ITA,1982,26.97
Italy,ITA,1983,26.57
Italy,ITA,1984,27.06
Italy,ITA,1985,27.1
Italy,ITA,1986,28.6
Italy,ITA,1987,29.69
Italy,ITA,1988,30.64
Italy,ITA,1989,31.97
Italy,ITA,1990,33.17
Italy,ITA,1991,33.69
Italy,ITA,1992,34.63
Italy,ITA,1993,35.67
Italy,ITA,1994,37.63
Italy,ITA,1995,39.41
Italy,ITA,1996,39.8
Italy,ITA,1997,41.29
Italy,ITA,1998,42.67
Italy,ITA,1999,43.3
Italy,ITA,2000,44.33
Italy,ITA,2001,44.76
Italy,ITA,2002,42.63
Italy,ITA,2003,41.9
Italy,ITA,2004,41.87
Italy,ITA,2005,42.74
Italy,ITA,2006,43.19
Italy,ITA,2007,45.29
Italy,ITA,2008,46.83
Italy,ITA,2009,46.87
Italy,ITA,2010,47.4
Italy,ITA,2011,48.71
Italy,ITA,2012,50.4
Italy,ITA,2013,51.28
Italy,ITA,2014,51.65
Jamaica,JAM,1986,5.91
Jamaica,JAM,1987,6.19
Jamaica,JAM,1988,6.14
Jamaica,JAM,1989,5.93
Jamaica,JAM,1990,6.44
Jamaica,JAM,1991,6.46
Jamaica,JAM,1992,7.11
Jamaica,JAM,1993,7.22
Jamaica,JAM,1994,7.16
Jamaica,JAM,1995,6.88
Jamaica,JAM,1996,6.99
Jamaica,JAM,1997,6.87
Jamaica,JAM,1998,6.89
Jamaica,JAM,1999,7.27
Jamaica,JAM,2000,7.59
Jamaica,JAM,2001,7.54
Jamaica,JAM,2002,7.21
Jamaica,JAM,2003,7.66
Jamaica,JAM,2004,7.92
Jamaica,JAM,2005,8.2
Jamaica,JAM,2006,8.41
Jamaica,JAM,2007,8.49
Jamaica,JAM,2008,8.42
Jamaica,JAM,2009,9.24
Jamaica,JAM,2010,9.69
Jamaica,JAM,2011,9.82
Jamaica,JAM,2012,9.81
Jamaica,JAM,2013,10.14
Jamaica,JAM,2014,10.13
Japan,JPN,1950,2.58
Japan,JPN,1951,2.81
Japan,JPN,1952,3.02
Japan,JPN,1953,3.09
Japan,JPN,1954,3.16
Japan,JPN,1955,3.27
Japan,JPN,1956,3.35
Japan,JPN,1957,3.47
Japan,JPN,1958,3.65
Japan,JPN,1959,3.93
Japan,JPN,1960,4.31
Japan,JPN,1961,4.72
Japan,JPN,1962,5.16
Japan,JPN,1963,5.55
Japan,JPN,1964,6.08
Japan,JPN,1965,6.4
Japan,JPN,1966,6.89
Japan,JPN,1967,7.43
Japan,JPN,1968,8.22
Japan,JPN,1969,9.22
Japan,JPN,1970,10.11
Japan,JPN,1971,10.64
Japan,JPN,1972,11.6
Japan,JPN,1973,12.43
Japan,JPN,1974,12.8
Japan,JPN,1975,13.57
Japan,JPN,1976,14.25
Japan,JPN,1977,15.04
Japan,JPN,1978,16.07
Japan,JPN,1979,16.97
Japan,JPN,1980,17.88
Japan,JPN,1981,17.79
Japan,JPN,1982,17.42
Japan,JPN,1983,17.04
Japan,JPN,1984,17.04
Japan,JPN,1985,17.64
Japan,JPN,1986,19.17
Japan,JPN,1987,20.48
Japan,JPN,1988,22.38
Japan,JPN,1989,23.98
Japan,JPN,1990,26.02
Japan,JPN,1991,27.58
Japan,JPN,1992,28.77
Japan,JPN,1993,30.49
Japan,JPN,1994,31.55
Japan,JPN,1995,33.21
Japan,JPN,1996,33.59
Japan,JPN,1997,34.09
Japan,JPN,1998,34.08
Japan,JPN,1999,34.97
Japan,JPN,2000,35.88
Japan,JPN,2001,35.96
Japan,JPN,2002,36.74
Japan,JPN,2003,37.24
Japan,JPN,2004,38.18
Japan,JPN,2005,38.66
Japan,JPN,2006,38.61
Japan,JPN,2007,39.24
Japan,JPN,2008,38.88
Japan,JPN,2009,38.73
Japan,JPN,2010,40.56
Japan,JPN,2011,40.09
Japan,JPN,2012,39.91
Japan,JPN,2013,40.21
Japan,JPN,2014,40.14
Latvia,LVA,1990,14.38
Latvia,LVA,1991,12.9
Latvia,LVA,1992,9.53
Latvia,LVA,1993,8.99
Latvia,LVA,1994,9.71
Latvia,LVA,1995,10.55
Latvia,LVA,1996,10.93
Latvia,LVA,1997,10.83
Latvia,LVA,1998,11.7
Latvia,LVA,1999,12.34
Latvia,LVA,2000,12.57
Latvia,LVA,2001,13.24
Latvia,LVA,2002,13.93
Latvia,LVA,2003,14.09
Latvia,LVA,2004,14.65
Latvia,LVA,2005,15.46
Latvia,LVA,2006,19.13
Latvia,LVA,2007,20.43
Latvia,LVA,2008,19.84
Latvia,LVA,2009,20.78
Latvia,LVA,2010,22.84
Latvia,LVA,2011,24.31
Latvia,LVA,2012,26.06
Latvia,LVA,2013,26.83
Latvia,LVA,2014,28.69
Lithuania,LTU,1990,14.44
Lithuania,LTU,1991,12.26
Lithuania,LTU,1992,10.9
Lithuania,LTU,1993,10.5
Lithuania,LTU,1994,9.78
Lithuania,LTU,1995,11.73
Lithuania,LTU,1996,12.23
Lithuania,LTU,1997,13.22
Lithuania,LTU,1998,13.78
Lithuania,LTU,1999,15.19
Lithuania,LTU,2000,15.98
Lithuania,LTU,2001,18.11
Lithuania,LTU,2002,18.26
Lithuania,LTU,2003,19.52
Lithuania,LTU,2004,19
Lithuania,LTU,2005,20.52
Lithuania,LTU,2006,21.98
Lithuania,LTU,2007,23.25
Lithuania,LTU,2008,24.61
Lithuania,LTU,2009,24.57
Lithuania,LTU,2010,27.48
Lithuania,LTU,2011,30.74
Lithuania,LTU,2012,33.35
Lithuania,LTU,2013,35.05
Lithuania,LTU,2014,36.94
Luxembourg,LUX,1950,13.27
Luxembourg,LUX,1951,14.03
Luxembourg,LUX,1952,15.53
Luxembourg,LUX,1953,14.19
Luxembourg,LUX,1954,13.86
Luxembourg,LUX,1955,14.95
Luxembourg,LUX,1956,16.54
Luxembourg,LUX,1957,17.25
Luxembourg,LUX,1958,16.85
Luxembourg,LUX,1959,16.93
Luxembourg,LUX,1960,18.23
Luxembourg,LUX,1961,18.13
Luxembourg,LUX,1962,18.01
Luxembourg,LUX,1963,18.36
Luxembourg,LUX,1964,19.67
Luxembourg,LUX,1965,19.92
Luxembourg,LUX,1966,20.29
Luxembourg,LUX,1967,21.44
Luxembourg,LUX,1968,22.81
Luxembourg,LUX,1969,25.78
Luxembourg,LUX,1970,25.56
Luxembourg,LUX,1971,24.05
Luxembourg,LUX,1972,25.55
Luxembourg,LUX,1973,28.43
Luxembourg,LUX,1974,29.9
Luxembourg,LUX,1975,25.87
Luxembourg,LUX,1976,27.37
Luxembourg,LUX,1977,27.96
Luxembourg,LUX,1978,29.78
Luxembourg,LUX,1979,31.06
Luxembourg,LUX,1980,31.51
Luxembourg,LUX,1981,30.55
Luxembourg,LUX,1982,30.97
Luxembourg,LUX,1983,31.15
Luxembourg,LUX,1984,30.86
Luxembourg,LUX,1985,30.11
Luxembourg,LUX,1986,34.28
Luxembourg,LUX,1987,34.67
Luxembourg,LUX,1988,37.1
Luxembourg,LUX,1989,40.56
Luxembourg,LUX,1990,41.1
Luxembourg,LUX,1991,44.52
Luxembourg,LUX,1992,45.01
Luxembourg,LUX,1993,47.34
Luxembourg,LUX,1994,49.63
Luxembourg,LUX,1995,48.71
Luxembourg,LUX,1996,49.49
Luxembourg,LUX,1997,51.23
Luxembourg,LUX,1998,54.3
Luxembourg,LUX,1999,58.46
Luxembourg,LUX,2000,62.63
Luxembourg,LUX,2001,56.26
Luxembourg,LUX,2002,55.12
Luxembourg,LUX,2003,52.53
Luxembourg,LUX,2004,49.68
Luxembourg,LUX,2005,53.58
Luxembourg,LUX,2006,51.69
Luxembourg,LUX,2007,52.44
Luxembourg,LUX,2008,49.15
Luxembourg,LUX,2009,47.64
Luxembourg,LUX,2010,51.58
Luxembourg,LUX,2011,48.38
Luxembourg,LUX,2012,52.32
Luxembourg,LUX,2013,50.9
Luxembourg,LUX,2014,59.06
Malaysia,MYS,1970,5.04
Malaysia,MYS,1971,5.96
Malaysia,MYS,1972,6.27
Malaysia,MYS,1973,6.97
Malaysia,MYS,1974,7.55
Malaysia,MYS,1975,7.15
Malaysia,MYS,1976,7.35
Malaysia,MYS,1977,7.79
Malaysia,MYS,1978,8.15
Malaysia,MYS,1979,8.55
Malaysia,MYS,1980,9.02
Malaysia,MYS,1981,8.8
Malaysia,MYS,1982,9.34
Malaysia,MYS,1983,9.5
Malaysia,MYS,1984,10.11
Malaysia,MYS,1985,9.21
Malaysia,MYS,1986,8.31
Malaysia,MYS,1987,8.61
Malaysia,MYS,1988,8.97
Malaysia,MYS,1989,9.43
Malaysia,MYS,1990,9.89
Malaysia,MYS,1991,10.48
Malaysia,MYS,1992,10.81
Malaysia,MYS,1993,11.2
Malaysia,MYS,1994,11.7
Malaysia,MYS,1995,12.8
Malaysia,MYS,1996,12.56
Malaysia,MYS,1997,12.86
Malaysia,MYS,1998,11.15
Malaysia,MYS,1999,11.4
Malaysia,MYS,2000,12.46
Malaysia,MYS,2001,12.2
Malaysia,MYS,2002,12.64
Malaysia,MYS,2003,13.14
Malaysia,MYS,2004,14.28
Malaysia,MYS,2005,16.22
Malaysia,MYS,2006,16.04
Malaysia,MYS,2007,17.28
Malaysia,MYS,2008,19.24
Malaysia,MYS,2009,17.62
Malaysia,MYS,2010,17.71
Malaysia,MYS,2011,19.41
Malaysia,MYS,2012,20.17
Malaysia,MYS,2013,20.78
Malaysia,MYS,2014,20.73
Malta,MLT,1954,1.1
Malta,MLT,1955,1.15
Malta,MLT,1956,1.47
Malta,MLT,1957,1.45
Malta,MLT,1958,1.76
Malta,MLT,1959,1.94
Malta,MLT,1960,1.19
Malta,MLT,1961,1.13
Malta,MLT,1962,1.58
Malta,MLT,1963,0.33
Malta,MLT,1964,1.24
Malta,MLT,1965,2.63
Malta,MLT,1966,2.96
Malta,MLT,1967,3.2
Malta,MLT,1968,3.58
Malta,MLT,1969,3.76
Malta,MLT,1970,4.17
Malta,MLT,1971,4.39
Malta,MLT,1972,4.67
Malta,MLT,1973,5.04
Malta,MLT,1974,5.61
Malta,MLT,1975,6.84
Malta,MLT,1976,8.26
Malta,MLT,1977,8.9
Malta,MLT,1978,10.36
Malta,MLT,1979,11.65
Malta,MLT,1980,12.3
Malta,MLT,1981,13.91
Malta,MLT,1982,15.41
Malta,MLT,1983,14.97
Malta,MLT,1984,14.75
Malta,MLT,1985,14.47
Malta,MLT,1986,14.29
Malta,MLT,1987,13.71
Malta,MLT,1988,14.63
Malta,MLT,1989,15.84
Malta,MLT,1990,15.87
Malta,MLT,1991,16.52
Malta,MLT,1992,16.25
Malta,MLT,1993,17.44
Malta,MLT,1994,17.83
Malta,MLT,1995,17.37
Malta,MLT,1996,17.14
Malta,MLT,1997,20.08
Malta,MLT,1998,21.2
Malta,MLT,1999,22.75
Malta,MLT,2000,28.32
Malta,MLT,2001,25.99
Malta,MLT,2002,25.86
Malta,MLT,2003,26.2
Malta,MLT,2004,25.72
Malta,MLT,2005,26.91
Malta,MLT,2006,26.11
Malta,MLT,2007,26.43
Malta,MLT,2008,26.35
Malta,MLT,2009,27.29
Malta,MLT,2010,28.06
Malta,MLT,2011,28.06
Malta,MLT,2012,28.68
Malta,MLT,2013,27.81
Malta,MLT,2014,26.93
Mexico,MEX,1950,6.89
Mexico,MEX,1951,7.38
Mexico,MEX,1952,7.6
Mexico,MEX,1953,7.42
Mexico,MEX,1954,8.14
Mexico,MEX,1955,8.72
Mexico,MEX,1956,9.2
Mexico,MEX,1957,9.76
Mexico,MEX,1958,10.09
Mexico,MEX,1959,10.22
Mexico,MEX,1960,10.84
Mexico,MEX,1961,10.9
Mexico,MEX,1962,11.06
Mexico,MEX,1963,11.8
Mexico,MEX,1964,13.08
Mexico,MEX,1965,13.45
Mexico,MEX,1966,13.91
Mexico,MEX,1967,14.27
Mexico,MEX,1968,15.11
Mexico,MEX,1969,15.29
Mexico,MEX,1970,15.81
Mexico,MEX,1971,15.66
Mexico,MEX,1972,16.06
Mexico,MEX,1973,16.47
Mexico,MEX,1974,16.56
Mexico,MEX,1975,16.39
Mexico,MEX,1976,16.56
Mexico,MEX,1977,16.48
Mexico,MEX,1978,17.18
Mexico,MEX,1979,17.88
Mexico,MEX,1980,18.55
Mexico,MEX,1981,19.34
Mexico,MEX,1982,18.43
Mexico,MEX,1983,17.17
Mexico,MEX,1984,16.98
Mexico,MEX,1985,16.23
Mexico,MEX,1986,14.7
Mexico,MEX,1987,14.38
Mexico,MEX,1988,13.91
Mexico,MEX,1989,13.83
Mexico,MEX,1990,14.16
Mexico,MEX,1991,14.66
Mexico,MEX,1992,14.76
Mexico,MEX,1993,14.31
Mexico,MEX,1994,14.07
Mexico,MEX,1995,12.79
Mexico,MEX,1996,12.38
Mexico,MEX,1997,12.22
Mexico,MEX,1998,13.08
Mexico,MEX,1999,12.82
Mexico,MEX,2000,14.34
Mexico,MEX,2001,14.59
Mexico,MEX,2002,14
Mexico,MEX,2003,14.68
Mexico,MEX,2004,15.36
Mexico,MEX,2005,16.04
Mexico,MEX,2006,16.73
Mexico,MEX,2007,17.31
Mexico,MEX,2008,17.15
Mexico,MEX,2009,16.95
Mexico,MEX,2010,16.49
Mexico,MEX,2011,17.66
Mexico,MEX,2012,17.39
Mexico,MEX,2013,17.46
Mexico,MEX,2014,17.71
Netherlands,NLD,1950,8.9
Netherlands,NLD,1951,9.29
Netherlands,NLD,1952,9.55
Netherlands,NLD,1953,10.16
Netherlands,NLD,1954,10.72
Netherlands,NLD,1955,11.52
Netherlands,NLD,1956,11.8
Netherlands,NLD,1957,12.25
Netherlands,NLD,1958,12.29
Netherlands,NLD,1959,13.04
Netherlands,NLD,1960,14.14
Netherlands,NLD,1961,14.28
Netherlands,NLD,1962,14.63
Netherlands,NLD,1963,14.56
Netherlands,NLD,1964,15.97
Netherlands,NLD,1965,16.52
Netherlands,NLD,1966,16.71
Netherlands,NLD,1967,17.7
Netherlands,NLD,1968,18.68
Netherlands,NLD,1969,19.61
Netherlands,NLD,1970,20.96
Netherlands,NLD,1971,22.32
Netherlands,NLD,1972,23.37
Netherlands,NLD,1973,25.21
Netherlands,NLD,1974,28.13
Netherlands,NLD,1975,28.66
Netherlands,NLD,1976,30.2
Netherlands,NLD,1977,30.89
Netherlands,NLD,1978,31.89
Netherlands,NLD,1979,32.62
Netherlands,NLD,1980,33.5
Netherlands,NLD,1981,32.82
Netherlands,NLD,1982,32.67
Netherlands,NLD,1983,33.33
Netherlands,NLD,1984,33.86
Netherlands,NLD,1985,32.82
Netherlands,NLD,1986,33.88
Netherlands,NLD,1987,34.07
Netherlands,NLD,1988,34.92
Netherlands,NLD,1989,35.61
Netherlands,NLD,1990,36.99
Netherlands,NLD,1991,37.74
Netherlands,NLD,1992,37.6
Netherlands,NLD,1993,39.08
Netherlands,NLD,1994,39.77
Netherlands,NLD,1995,40.77
Netherlands,NLD,1996,41.23
Netherlands,NLD,1997,43.11
Netherlands,NLD,1998,43.59
Netherlands,NLD,1999,45.38
Netherlands,NLD,2000,49.77
Netherlands,NLD,2001,50.05
Netherlands,NLD,2002,50.54
Netherlands,NLD,2003,50.6
Netherlands,NLD,2004,51.43
Netherlands,NLD,2005,56.76
Netherlands,NLD,2006,56.86
Netherlands,NLD,2007,59.48
Netherlands,NLD,2008,61.02
Netherlands,NLD,2009,57.45
Netherlands,NLD,2010,57.8
Netherlands,NLD,2011,58.91
Netherlands,NLD,2012,61.06
Netherlands,NLD,2013,66.13
Netherlands,NLD,2014,65.48
New Zealand,NZL,1950,11.39
New Zealand,NZL,1951,10.46
New Zealand,NZL,1952,10.69
New Zealand,NZL,1953,11.02
New Zealand,NZL,1954,12.01
New Zealand,NZL,1955,12.36
New Zealand,NZL,1956,12.53
New Zealand,NZL,1957,12.96
New Zealand,NZL,1958,13.32
New Zealand,NZL,1959,13.86
New Zealand,NZL,1960,15.54
New Zealand,NZL,1961,16.21
New Zealand,NZL,1962,16.34
New Zealand,NZL,1963,17.09
New Zealand,NZL,1964,17.43
New Zealand,NZL,1965,18.06
New Zealand,NZL,1966,18.6
New Zealand,NZL,1967,17.27
New Zealand,NZL,1968,17.25
New Zealand,NZL,1969,19.06
New Zealand,NZL,1970,18.24
New Zealand,NZL,1971,18.31
New Zealand,NZL,1972,19.15
New Zealand,NZL,1973,20.31
New Zealand,NZL,1974,20.43
New Zealand,NZL,1975,19.49
New Zealand,NZL,1976,19.92
New Zealand,NZL,1977,19.13
New Zealand,NZL,1978,17.86
New Zealand,NZL,1979,17.72
New Zealand,NZL,1980,17.78
New Zealand,NZL,1981,18.72
New Zealand,NZL,1982,18.95
New Zealand,NZL,1983,20.21
New Zealand,NZL,1984,20.97
New Zealand,NZL,1985,20.19
New Zealand,NZL,1986,21.38
New Zealand,NZL,1987,22.62
New Zealand,NZL,1988,23.82
New Zealand,NZL,1989,25.29
New Zealand,NZL,1990,26.11
New Zealand,NZL,1991,25.94
New Zealand,NZL,1992,26.67
New Zealand,NZL,1993,28.04
New Zealand,NZL,1994,29.02
New Zealand,NZL,1995,29.52
New Zealand,NZL,1996,29.76
New Zealand,NZL,1997,30.42
New Zealand,NZL,1998,30.32
New Zealand,NZL,1999,30.84
New Zealand,NZL,2000,30.96
New Zealand,NZL,2001,31.74
New Zealand,NZL,2002,31.92
New Zealand,NZL,2003,32.02
New Zealand,NZL,2004,31.09
New Zealand,NZL,2005,31.27
New Zealand,NZL,2006,30.86
New Zealand,NZL,2007,32.88
New Zealand,NZL,2008,32.68
New Zealand,NZL,2009,33.38
New Zealand,NZL,2010,34.47
New Zealand,NZL,2011,35.83
New Zealand,NZL,2012,35.84
New Zealand,NZL,2013,36.79
New Zealand,NZL,2014,36.75
Norway,NOR,1950,9.1
Norway,NOR,1951,9.62
Norway,NOR,1952,10.16
Norway,NOR,1953,10.73
Norway,NOR,1954,11.07
Norway,NOR,1955,11.5
Norway,NOR,1956,12
Norway,NOR,1957,12.62
Norway,NOR,1958,12.73
Norway,NOR,1959,13.13
Norway,NOR,1960,13.38
Norway,NOR,1961,14.06
Norway,NOR,1962,14.35
Norway,NOR,1963,14.84
Norway,NOR,1964,15.65
Norway,NOR,1965,16.76
Norway,NOR,1966,17.29
Norway,NOR,1967,18.46
Norway,NOR,1968,19.51
Norway,NOR,1969,20.6
Norway,NOR,1970,17.41
Norway,NOR,1971,18.73
Norway,NOR,1972,20.8
Norway,NOR,1973,21.63
Norway,NOR,1974,23.5
Norway,NOR,1975,25.79
Norway,NOR,1976,26.73
Norway,NOR,1977,27.43
Norway,NOR,1978,29.76
Norway,NOR,1979,31.67
Norway,NOR,1980,32.99
Norway,NOR,1981,33.05
Norway,NOR,1982,32.93
Norway,NOR,1983,34.61
Norway,NOR,1984,36.51
Norway,NOR,1985,35.88
Norway,NOR,1986,33.61
Norway,NOR,1987,34.38
Norway,NOR,1988,33.14
Norway,NOR,1989,35.55
Norway,NOR,1990,39.99
Norway,NOR,1991,40.61
Norway,NOR,1992,41.77
Norway,NOR,1993,41.91
Norway,NOR,1994,43
Norway,NOR,1995,46.15
Norway,NOR,1996,51.05
Norway,NOR,1997,52.66
Norway,NOR,1998,48.72
Norway,NOR,1999,53.65
Norway,NOR,2000,67.11
Norway,NOR,2001,69.31
Norway,NOR,2002,67.32
Norway,NOR,2003,74.2
Norway,NOR,2004,77.78
Norway,NOR,2005,92.66
Norway,NOR,2006,97.04
Norway,NOR,2007,95.13
Norway,NOR,2008,104.62
Norway,NOR,2009,90.21
Norway,NOR,2010,97.27
Norway,NOR,2011,106.22
Norway,NOR,2012,110.4
Norway,NOR,2013,109.58
Norway,NOR,2014,102.79
Pakistan,PAK,1970,2.82
Pakistan,PAK,1971,2.73
Pakistan,PAK,1972,2.83
Pakistan,PAK,1973,2.82
Pakistan,PAK,1974,2.81
Pakistan,PAK,1975,2.79
Pakistan,PAK,1976,2.86
Pakistan,PAK,1977,2.86
Pakistan,PAK,1978,2.97
Pakistan,PAK,1979,3.03
Pakistan,PAK,1980,3.2
Pakistan,PAK,1981,3.34
Pakistan,PAK,1982,3.44
Pakistan,PAK,1983,3.57
Pakistan,PAK,1984,3.63
Pakistan,PAK,1985,3.72
Pakistan,PAK,1986,3.81
Pakistan,PAK,1987,3.87
Pakistan,PAK,1988,4.1
Pakistan,PAK,1989,4.15
Pakistan,PAK,1990,4.09
Pakistan,PAK,1991,4.23
Pakistan,PAK,1992,4.3
Pakistan,PAK,1993,4.25
Pakistan,PAK,1994,4.24
Pakistan,PAK,1995,4.47
Pakistan,PAK,1996,4.64
Pakistan,PAK,1997,4.41
Pakistan,PAK,1998,4.4
Pakistan,PAK,1999,4.4
Pakistan,PAK,2000,4.59
Pakistan,PAK,2001,4.59
Pakistan,PAK,2002,4.64
Pakistan,PAK,2003,4.66
Pakistan,PAK,2004,4.82
Pakistan,PAK,2005,5.26
Pakistan,PAK,2006,5.4
Pakistan,PAK,2007,5.71
Pakistan,PAK,2008,5.86
Pakistan,PAK,2009,6.04
Pakistan,PAK,2010,6.23
Pakistan,PAK,2011,6.57
Pakistan,PAK,2012,6.67
Pakistan,PAK,2013,6.8
Pakistan,PAK,2014,7.02
Peru,PER,1950,2.73
Peru,PER,1951,2.9
Peru,PER,1952,3.04
Peru,PER,1953,3.16
Peru,PER,1954,3.32
Peru,PER,1955,3.46
Peru,PER,1956,3.54
Peru,PER,1957,3.79
Peru,PER,1958,3.69
Peru,PER,1959,3.72
Peru,PER,1960,4.06
Peru,PER,1961,4.28
Peru,PER,1962,4.59
Peru,PER,1963,4.77
Peru,PER,1964,5.01
Peru,PER,1965,5.26
Peru,PER,1966,5.57
Peru,PER,1967,5.76
Peru,PER,1968,5.65
Peru,PER,1969,5.83
Peru,PER,1970,5.91
Peru,PER,1971,6.04
Peru,PER,1972,5.98
Peru,PER,1973,6.27
Peru,PER,1974,6.6
Peru,PER,1975,6.8
Peru,PER,1976,6.67
Peru,PER,1977,6.47
Peru,PER,1978,6.19
Peru,PER,1979,6.2
Peru,PER,1980,6.57
Peru,PER,1981,6.88
Peru,PER,1982,6.74
Peru,PER,1983,5.95
Peru,PER,1984,6.01
Peru,PER,1985,5.89
Peru,PER,1986,6.27
Peru,PER,1987,6.77
Peru,PER,1988,6.41
Peru,PER,1989,5.23
Peru,PER,1990,5.17
Peru,PER,1991,5.08
Peru,PER,1992,5.2
Peru,PER,1993,5.38
Peru,PER,1994,5.97
Peru,PER,1995,6.39
Peru,PER,1996,6.51
Peru,PER,1997,6.81
Peru,PER,1998,6.39
Peru,PER,1999,6.17
Peru,PER,2000,6.15
Peru,PER,2001,6.18
Peru,PER,2002,6.57
Peru,PER,2003,6.79
Peru,PER,2004,7.24
Peru,PER,2005,7.85
Peru,PER,2006,8.58
Peru,PER,2007,9.3
Peru,PER,2008,9.93
Peru,PER,2009,10.08
Peru,PER,2010,11.24
Peru,PER,2011,11.85
Peru,PER,2012,12.41
Peru,PER,2013,12.67
Peru,PER,2014,12.84
Philippines,PHL,1970,3.32
Philippines,PHL,1971,3.2
Philippines,PHL,1972,3.38
Philippines,PHL,1973,3.39
Philippines,PHL,1974,3.55
Philippines,PHL,1975,3.72
Philippines,PHL,1976,3.79
Philippines,PHL,1977,4.24
Philippines,PHL,1978,3.88
Philippines,PHL,1979,4.08
Philippines,PHL,1980,4.26
Philippines,PHL,1981,4.3
Philippines,PHL,1982,4.31
Philippines,PHL,1983,4.18
Philippines,PHL,1984,3.92
Philippines,PHL,1985,3.53
Philippines,PHL,1986,3.64
Philippines,PHL,1987,4.05
Philippines,PHL,1988,4.42
Philippines,PHL,1989,4.73
Philippines,PHL,1990,4.99
Philippines,PHL,1991,5
Philippines,PHL,1992,5.35
Philippines,PHL,1993,5.33
Philippines,PHL,1994,5.71
Philippines,PHL,1995,6.19
Philippines,PHL,1996,6.44
Philippines,PHL,1997,6.31
Philippines,PHL,1998,5.69
Philippines,PHL,1999,5.35
Philippines,PHL,2000,5.75
Philippines,PHL,2001,5.52
Philippines,PHL,2002,5.53
Philippines,PHL,2003,5.37
Philippines,PHL,2004,5.48
Philippines,PHL,2005,5.52
Philippines,PHL,2006,5.81
Philippines,PHL,2007,6.25
Philippines,PHL,2008,6.43
Philippines,PHL,2009,6.6
Philippines,PHL,2010,7.07
Philippines,PHL,2011,7.31
Philippines,PHL,2012,7.75
Philippines,PHL,2013,8.47
Philippines,PHL,2014,8.9
Poland,POL,1990,8.99
Poland,POL,1991,9.57
Poland,POL,1992,10.58
Poland,POL,1993,11.76
Poland,POL,1994,12.75
Poland,POL,1995,14.12
Poland,POL,1996,14.63
Poland,POL,1997,15.27
Poland,POL,1998,15.72
Poland,POL,1999,16.75
Poland,POL,2000,17.57
Poland,POL,2001,18.02
Poland,POL,2002,19.11
Poland,POL,2003,19.13
Poland,POL,2004,19.52
Poland,POL,2005,19.87
Poland,POL,2006,19.89
Poland,POL,2007,20.98
Poland,POL,2008,21.15
Poland,POL,2009,22.4
Poland,POL,2010,24.96
Poland,POL,2011,26.57
Poland,POL,2012,28.14
Poland,POL,2013,28.88
Poland,POL,2014,29.24
Portugal,PRT,1950,3.16
Portugal,PRT,1951,3.52
Portugal,PRT,1952,3.66
Portugal,PRT,1953,3.83
Portugal,PRT,1954,3.99
Portugal,PRT,1955,4.13
Portugal,PRT,1956,4.3
Portugal,PRT,1957,4.62
Portugal,PRT,1958,4.53
Portugal,PRT,1959,4.78
Portugal,PRT,1960,5.11
Portugal,PRT,1961,5.42
Portugal,PRT,1962,5.84
Portugal,PRT,1963,6.24
Portugal,PRT,1964,6.54
Portugal,PRT,1965,7.07
Portugal,PRT,1966,7.32
Portugal,PRT,1967,7.96
Portugal,PRT,1968,9.14
Portugal,PRT,1969,9.53
Portugal,PRT,1970,10.14
Portugal,PRT,1971,10.59
Portugal,PRT,1972,11.35
Portugal,PRT,1973,12.55
Portugal,PRT,1974,11.83
Portugal,PRT,1975,10.9
Portugal,PRT,1976,11.53
Portugal,PRT,1977,12
Portugal,PRT,1978,12.31
Portugal,PRT,1979,12.75
Portugal,PRT,1980,13.03
Portugal,PRT,1981,12.98
Portugal,PRT,1982,13.11
Portugal,PRT,1983,12.33
Portugal,PRT,1984,11.99
Portugal,PRT,1985,12.33
Portugal,PRT,1986,13.59
Portugal,PRT,1987,14.13
Portugal,PRT,1988,14.86
Portugal,PRT,1989,15.3
Portugal,PRT,1990,15.26
Portugal,PRT,1991,16.75
Portugal,PRT,1992,17.74
Portugal,PRT,1993,18.44
Portugal,PRT,1994,19.38
Portugal,PRT,1995,19.59
Portugal,PRT,1996,19.75
Portugal,PRT,1997,20.87
Portugal,PRT,1998,21.1
Portugal,PRT,1999,22.1
Portugal,PRT,2000,22.85
Portugal,PRT,2001,22.89
